text_id,token,correct_token,position,target
S1,He,He,0,0
S1,go,goes,1,1
S1,to,to,2,0
S1,university,university,3,0
S1,every,every,4,0
S1,day,day,5,0
S1,.,.,6,0
S2,She,She,0,0
S2,has,has,1,0
S2,an,a,2,1
S2,good,good,3,0
S2,idea,idea,4,0
S2,.,.,5,0
S3,I,I,0,0
S3,am,am,1,0
S3,happy,happy,2,0
S3,because,because,3,0
S3,my,my,4,0
S3,results,results,5,0
S3,was,were,6,1
S3,good,good,7,0
S3,.,.,8,0
S4,The,The,0,0
S4,student,student,1,0
S4,do,does,2,1
S4,n't,n't,3,0
S4,understand,understand,4,0
S4,the,the,5,0
S4,topic,topic,6,0
S4,.,.,7,0
S5,They,They,0,0
S5,enjoys,enjoy,1,1
S5,the,the,2,0
S5,game,game,3,0
S5,very,very,4,0
S5,much,much,5,0
S5,.,.,6,0
S6,My,My,0,0
S6,friend,friend,1,0
S6,have,has,2,1
S6,a,a,3,0
S6,car,car,4,0
S6,.,.,5,0
S7,He,He,0,0
S7,do,does,1,1
S7,not,not,2,0
S7,like,like,3,0
S7,vegetables,vegetables,4,0
S7,.,.,5,0
S8,She,She,0,0
S8,can,can,1,0
S8,sings,sing,2,1
S8,well,well,3,0
S8,.,.,4,0
S9,The,The,0,0
S9,book,book,1,0
S9,is,is,2,0
S9,in,on,3,1
S9,the,the,4,0
S9,table,table,5,0
S9,.,.,6,0
S10,This,These,0,1
S10,are,are,1,0
S10,the,the,2,0
S10,students,students,3,0
S10,.,.,4,0
S11,I,I,0,0
S11,has,have,1,1
S11,two,two,2,0
S11,brothers,brothers,3,0
S11,.,.,4,0
S12,He,He,0,0
S12,drive,drives,1,1
S12,very,very,2,0
S12,fastly,fast,3,1
S12,.,.,4,0
S13,She,She,0,0
S13,was,went,1,1
S13,go,to,2,1
S13,to,market,3,1
S13,market,.,4,1
S14,They,They,0,0
S14,has,have,1,1
S14,finished,finished,2,0
S14,their,their,3,0
S14,homework,homework,4,0
S14,.,.,5,0
S15,He,He,0,0
S15,is,is,1,0
S15,more,taller,2,1
S15,taller,than,3,1
S15,than,me,4,1
S15,me,.,5,1
S16,He,He,0,0
S16,go,goes,1,1
S16,to,to,2,0
S16,university,university,3,0
S16,every,every,4,0
S16,day,day,5,0
S16,.,.,6,0
S17,She,She,0,0
S17,has,has,1,0
S17,an,a,2,1
S17,good,good,3,0
S17,idea,idea,4,0
S17,.,.,5,0
S18,I,I,0,0
S18,am,am,1,0
S18,happy,happy,2,0
S18,because,because,3,0
S18,my,my,4,0
S18,results,results,5,0
S18,was,were,6,1
S18,good,good,7,0
S18,.,.,8,0
S19,The,The,0,0
S19,student,student,1,0
S19,do,does,2,1
S19,n't,n't,3,0
S19,understand,understand,4,0
S19,the,the,5,0
S19,topic,topic,6,0
S19,.,.,7,0
S20,They,They,0,0
S20,enjoys,enjoy,1,1
S20,the,the,2,0
S20,game,game,3,0
S20,very,very,4,0
S20,much,much,5,0
S20,.,.,6,0
S21,My,My,0,0
S21,friend,friend,1,0
S21,have,has,2,1
S21,a,a,3,0
S21,car,car,4,0
S21,.,.,5,0
S22,He,He,0,0
S22,do,does,1,1
S22,not,not,2,0
S22,like,like,3,0
S22,vegetables,vegetables,4,0
S22,.,.,5,0
S23,She,She,0,0
S23,can,can,1,0
S23,sings,sing,2,1
S23,well,well,3,0
S23,.,.,4,0
S24,The,The,0,0
S24,book,book,1,0
S24,is,is,2,0
S24,in,on,3,1
S24,the,the,4,0
S24,table,table,5,0
S24,.,.,6,0
S25,This,These,0,1
S25,are,are,1,0
S25,the,the,2,0
S25,students,students,3,0
S25,.,.,4,0
S26,I,I,0,0
S26,has,have,1,1
S26,two,two,2,0
S26,brothers,brothers,3,0
S26,.,.,4,0
S27,He,He,0,0
S27,drive,drives,1,1
S27,very,very,2,0
S27,fastly,fast,3,1
S27,.,.,4,0
S28,She,She,0,0
S28,was,went,1,1
S28,go,to,2,1
S28,to,market,3,1
S28,market,.,4,1
S29,They,They,0,0
S29,has,have,1,1
S29,finished,finished,2,0
S29,their,their,3,0
S29,homework,homework,4,0
S29,.,.,5,0
S30,He,He,0,0
S30,is,is,1,0
S30,more,taller,2,1
S30,taller,than,3,1
S30,than,me,4,1
S30,me,.,5,1
S31,He,He,0,0
S31,go,goes,1,1
S31,to,to,2,0
S31,university,university,3,0
S31,every,every,4,0
S31,day,day,5,0
S31,.,.,6,0
S32,She,She,0,0
S32,has,has,1,0
S32,an,a,2,1
S32,good,good,3,0
S32,idea,idea,4,0
S32,.,.,5,0
S33,I,I,0,0
S33,am,am,1,0
S33,happy,happy,2,0
S33,because,because,3,0
S33,my,my,4,0
S33,results,results,5,0
S33,was,were,6,1
S33,good,good,7,0
S33,.,.,8,0
S34,The,The,0,0
S34,student,student,1,0
S34,do,does,2,1
S34,n't,n't,3,0
S34,understand,understand,4,0
S34,the,the,5,0
S34,topic,topic,6,0
S34,.,.,7,0
S35,They,They,0,0
S35,enjoys,enjoy,1,1
S35,the,the,2,0
S35,game,game,3,0
S35,very,very,4,0
S35,much,much,5,0
S35,.,.,6,0
S36,My,My,0,0
S36,friend,friend,1,0
S36,have,has,2,1
S36,a,a,3,0
S36,car,car,4,0
S36,.,.,5,0
S37,He,He,0,0
S37,do,does,1,1
S37,not,not,2,0
S37,like,like,3,0
S37,vegetables,vegetables,4,0
S37,.,.,5,0
S38,She,She,0,0
S38,can,can,1,0
S38,sings,sing,2,1
S38,well,well,3,0
S38,.,.,4,0
S39,The,The,0,0
S39,book,book,1,0
S39,is,is,2,0
S39,in,on,3,1
S39,the,the,4,0
S39,table,table,5,0
S39,.,.,6,0
S40,This,These,0,1
S40,are,are,1,0
S40,the,the,2,0
S40,students,students,3,0
S40,.,.,4,0
S41,I,I,0,0
S41,has,have,1,1
S41,two,two,2,0
S41,brothers,brothers,3,0
S41,.,.,4,0
S42,He,He,0,0
S42,drive,drives,1,1
S42,very,very,2,0
S42,fastly,fast,3,1
S42,.,.,4,0
S43,She,She,0,0
S43,was,went,1,1
S43,go,to,2,1
S43,to,market,3,1
S43,market,.,4,1
S44,They,They,0,0
S44,has,have,1,1
S44,finished,finished,2,0
S44,their,their,3,0
S44,homework,homework,4,0
S44,.,.,5,0
S45,He,He,0,0
S45,is,is,1,0
S45,more,taller,2,1
S45,taller,than,3,1
S45,than,me,4,1
S45,me,.,5,1
S46,He,He,0,0
S46,go,goes,1,1
S46,to,to,2,0
S46,university,university,3,0
S46,every,every,4,0
S46,day,day,5,0
S46,.,.,6,0
S47,She,She,0,0
S47,has,has,1,0
S47,an,a,2,1
S47,good,good,3,0
S47,idea,idea,4,0
S47,.,.,5,0
S48,I,I,0,0
S48,am,am,1,0
S48,happy,happy,2,0
S48,because,because,3,0
S48,my,my,4,0
S48,results,results,5,0
S48,was,were,6,1
S48,good,good,7,0
S48,.,.,8,0
S49,The,The,0,0
S49,student,student,1,0
S49,do,does,2,1
S49,n't,n't,3,0
S49,understand,understand,4,0
S49,the,the,5,0
S49,topic,topic,6,0
S49,.,.,7,0
S50,They,They,0,0
S50,enjoys,enjoy,1,1
S50,the,the,2,0
S50,game,game,3,0
S50,very,very,4,0
S50,much,much,5,0
S50,.,.,6,0
S51,My,My,0,0
S51,friend,friend,1,0
S51,have,has,2,1
S51,a,a,3,0
S51,car,car,4,0
S51,.,.,5,0
S52,He,He,0,0
S52,do,does,1,1
S52,not,not,2,0
S52,like,like,3,0
S52,vegetables,vegetables,4,0
S52,.,.,5,0
S53,She,She,0,0
S53,can,can,1,0
S53,sings,sing,2,1
S53,well,well,3,0
S53,.,.,4,0
S54,The,The,0,0
S54,book,book,1,0
S54,is,is,2,0
S54,in,on,3,1
S54,the,the,4,0
S54,table,table,5,0
S54,.,.,6,0
S55,This,These,0,1
S55,are,are,1,0
S55,the,the,2,0
S55,students,students,3,0
S55,.,.,4,0
S56,I,I,0,0
S56,has,have,1,1
S56,two,two,2,0
S56,brothers,brothers,3,0
S56,.,.,4,0
S57,He,He,0,0
S57,drive,drives,1,1
S57,very,very,2,0
S57,fastly,fast,3,1
S57,.,.,4,0
S58,She,She,0,0
S58,was,went,1,1
S58,go,to,2,1
S58,to,market,3,1
S58,market,.,4,1
S59,They,They,0,0
S59,has,have,1,1
S59,finished,finished,2,0
S59,their,their,3,0
S59,homework,homework,4,0
S59,.,.,5,0
S60,He,He,0,0
S60,is,is,1,0
S60,more,taller,2,1
S60,taller,than,3,1
S60,than,me,4,1
S60,me,.,5,1
S61,He,He,0,0
S61,go,goes,1,1
S61,to,to,2,0
S61,university,university,3,0
S61,every,every,4,0
S61,day,day,5,0
S61,.,.,6,0
S62,She,She,0,0
S62,has,has,1,0
S62,an,a,2,1
S62,good,good,3,0
S62,idea,idea,4,0
S62,.,.,5,0
S63,I,I,0,0
S63,am,am,1,0
S63,happy,happy,2,0
S63,because,because,3,0
S63,my,my,4,0
S63,results,results,5,0
S63,was,were,6,1
S63,good,good,7,0
S63,.,.,8,0
S64,The,The,0,0
S64,student,student,1,0
S64,do,does,2,1
S64,n't,n't,3,0
S64,understand,understand,4,0
S64,the,the,5,0
S64,topic,topic,6,0
S64,.,.,7,0
S65,They,They,0,0
S65,enjoys,enjoy,1,1
S65,the,the,2,0
S65,game,game,3,0
S65,very,very,4,0
S65,much,much,5,0
S65,.,.,6,0
S66,My,My,0,0
S66,friend,friend,1,0
S66,have,has,2,1
S66,a,a,3,0
